last_reported,num_bikes_available,station_id
1523064986,38,3016
1523065224,37,3107
1523064896,31,3109
1523065517,51,3140
1523065615,33,3160
1523065241,45,3165
1523065674,34,3166
1523065819,35,3167
1523062094,36,3169
1523064216,29,3173
1523064903,55,3177
1523063740,29,3226
1523065231,47,3263
1523065627,35,3283
1523063927,30,3285
1523065383,37,3288
1523065526,32,3295
1523064364,30,3301
1523064527,37,3305
1523065706,36,3312
1523063791,36,3318
1523059568,34,3320
1523062579,36,3323
1523065669,29,3409
1523064721,36,3534
1523065759,29,3553
1523065714,10,3632
1523065773,2,3641
1523064771,31,127
1523065707,29,150
1523065685,30,161
1523064943,19,236
1523065420,31,238
1523065603,34,265
1523065865,31,279
1523064538,36,301
1523065264,29,307
1523065839,17,311
1523065425,33,320
1523065861,33,336
1523065699,31,355
1523065781,35,358
1523064874,38,361
1523065739,36,368
1523065615,32,369
1523065582,28,379
1523065699,38,380
1523065603,38,383
1523059359,31,398
1523065647,39,401
1523065207,29,403
1523065028,32,410
1523065569,38,433
1523065665,27,438
1523065840,36,439
1523065667,44,445
1523065849,30,453
1523065042,28,471
1523065901,36,473
1523065908,37,482
1523064722,35,487
1523065643,45,490
1523065707,31,497
1523065898,41,504
1523065172,30,509
1523064737,50,514
1523065794,28,515
1523065808,25,529
1523065905,29,531
1523065495,30,532
1523065807,26,2003
1523065513,31,2009
1523064986,38,3016
1523065224,37,3107
1523064896,31,3109
1523065517,51,3140
1523065615,33,3160
1523065241,45,3165
1523065674,34,3166
1523065819,35,3167
1523062094,36,3169
1523064216,29,3173
1523064903,55,3177
1523063740,29,3226
1523065886,46,3263
1523065627,35,3283
1523063927,30,3285
1523065383,37,3288
1523065526,32,3295
1523064364,30,3301
1523064527,37,3305
1523065706,36,3312
1523063791,36,3318
1523059568,34,3320
1523062579,36,3323
1523065669,29,3409
1523064721,36,3534
1523065759,29,3553
1523065714,10,3632
1523065773,2,3641
1523064771,31,127
1523065707,29,150
1523065926,29,161
1523064943,19,236
1523065420,31,238
1523065603,34,265
1523065865,31,279
1523064538,36,301
1523065264,29,307
1523065839,17,311
1523065425,33,320
1523065861,33,336
1523065699,31,355
1523065781,35,358
1523064874,38,361
1523065739,36,368
1523065615,32,369
1523065582,28,379
1523065699,38,380
1523065603,38,383
1523059359,31,398
1523065647,39,401
1523065971,29,403
1523065028,32,410
1523065569,38,433
1523065665,27,438
1523065840,36,439
1523065667,44,445
1523065849,30,453
1523065042,28,471
1523065901,36,473
1523065908,37,482
1523064722,35,487
1523065643,45,490
1523065707,31,497
1523065898,41,504
1523065172,30,509
1523064737,50,514
1523065794,28,515
1523065808,25,529
1523065905,29,531
1523065495,30,532
1523065807,26,2003
1523065513,31,2009
1523064986,38,3016
1523065224,37,3107
1523064896,31,3109
1523065517,51,3140
1523065615,33,3160
1523065241,45,3165
1523065674,34,3166
1523065819,35,3167
1523062094,36,3169
1523064216,29,3173
1523064903,55,3177
1523063740,29,3226
1523065886,46,3263
1523065627,35,3283
1523063927,30,3285
1523065383,37,3288
1523065526,32,3295
1523064364,30,3301
1523064527,37,3305
1523065706,36,3312
1523063791,36,3318
1523059568,34,3320
1523062579,36,3323
1523065939,30,3409
1523064721,36,3534
1523065759,29,3553
1523065714,10,3632
1523065773,2,3641
1523064771,31,127
1523065707,29,150
1523065926,29,161
1523064943,19,236
1523065420,31,238
1523065603,34,265
1523065865,31,279
1523064538,36,301
1523065264,29,307
1523065839,17,311
1523065425,33,320
1523066018,34,336
1523065699,31,355
1523065781,35,358
1523064874,38,361
1523065739,36,368
1523065615,32,369
1523065582,28,379
1523066017,38,380
1523065603,38,383
1523059359,31,398
1523065647,39,401
1523065994,30,403
1523065028,32,410
1523065569,38,433
1523065665,27,438
1523065840,36,439
1523065667,44,445
1523065987,29,453
1523065042,28,471
1523065901,36,473
1523065908,37,482
1523066017,36,487
1523065643,45,490
1523065707,31,497
1523066002,40,504
1523065172,30,509
1523064737,50,514
1523065794,28,515
1523065808,25,529
1523065905,29,531
1523065495,30,532
1523065807,26,2003
1523065513,31,2009
1523064986,38,3016
1523065224,37,3107
1523064896,31,3109
1523065990,52,3140
1523065615,33,3160
1523065241,45,3165
1523065674,34,3166
1523065819,35,3167
1523062094,36,3169
1523064216,29,3173
1523064903,55,3177
1523063740,29,3226
1523065886,46,3263
1523065627,35,3283
1523063927,30,3285
1523065383,37,3288
1523065526,32,3295
1523064364,30,3301
1523064527,37,3305
1523065706,36,3312
1523063791,36,3318
1523059568,34,3320
1523062579,36,3323
1523065939,30,3409
1523064721,36,3534
1523065759,29,3553
1523065714,10,3632
1523066019,4,3641
1523064771,31,127
1523065707,29,150
1523065926,29,161
1523064943,19,236
1523065420,31,238
1523065603,34,265
1523065865,31,279
1523064538,36,301
1523065264,29,307
1523065839,17,311
1523065425,33,320
1523066075,34,336
1523065699,31,355
1523066068,35,358
1523064874,38,361
1523065739,36,368
1523065615,32,369
1523065582,28,379
1523066017,38,380
1523065603,38,383
1523059359,31,398
1523065647,39,401
1523066083,31,403
1523065028,32,410
1523065569,38,433
1523065665,27,438
1523066075,37,439
1523065667,44,445
1523065987,29,453
1523065042,28,471
1523066056,37,473
1523065908,37,482
1523066017,36,487
1523065643,45,490
1523066085,31,497
1523066002,40,504
1523065172,30,509
1523064737,50,514
1523066058,29,515
1523065808,25,529
1523066074,31,531
1523065495,30,532
1523065807,26,2003
1523065513,31,2009
1523064986,38,3016
1523065224,37,3107
1523064896,31,3109
1523065990,52,3140
1523065615,33,3160
1523065241,45,3165
1523065674,34,3166
1523065819,35,3167
1523062094,36,3169
1523064216,29,3173
1523064903,55,3177
1523063740,29,3226
1523065886,46,3263
1523065627,35,3283
1523063927,30,3285
1523065383,37,3288
1523065526,32,3295
1523066050,31,3301
1523064527,37,3305
1523065706,36,3312
1523063791,36,3318
1523059568,34,3320
1523062579,36,3323
1523065939,30,3409
1523064721,36,3534
1523065759,29,3553
1523065714,10,3632
1523066086,11,3641
1523064771,31,127
1523065707,29,150
1523065926,29,161
1523064943,19,236
1523065420,31,238
1523065603,34,265
1523065865,31,279
1523064538,36,301
1523065264,29,307
1523065839,17,311
1523065425,33,320
1523066075,34,336
1523065699,31,355
1523066068,35,358
1523064874,38,361
1523065739,36,368
1523065615,32,369
1523066116,27,379
1523066017,38,380
1523065603,38,383
1523059359,31,398
1523065647,39,401
1523066083,31,403
1523065028,32,410
1523065569,38,433
1523066152,25,438
1523066147,36,439
1523065667,44,445
1523065987,29,453
1523065042,28,471
1523066056,37,473
1523065908,37,482
1523066017,36,487
1523065643,45,490
1523066085,31,497
1523066002,40,504
1523065172,30,509
1523064737,50,514
1523066058,29,515
1523065808,25,529
1523066074,31,531
1523065495,30,532
1523065807,26,2003
1523065513,31,2009
1523064986,38,3016
1523065224,37,3107
1523064896,31,3109
1523065990,52,3140
1523065615,33,3160
1523065241,45,3165
1523065674,34,3166
1523066121,34,3167
1523062094,36,3169
1523064216,29,3173
1523064903,55,3177
1523063740,29,3226
1523065886,46,3263
1523065627,35,3283
1523063927,30,3285
1523065383,37,3288
1523065526,32,3295
1523066050,31,3301
1523064527,37,3305
1523065706,36,3312
1523063791,36,3318
1523059568,34,3320
1523062579,36,3323
1523065939,30,3409
1523066107,35,3534
1523065759,29,3553
1523065714,10,3632
1523066121,14,3641
1523064771,31,127
1523066212,28,150
1523065926,29,161
1523064943,19,236
1523065420,31,238
1523065603,34,265
1523066210,32,279
1523064538,36,301
1523065264,29,307
1523065839,17,311
1523065425,33,320
1523066075,34,336
1523065699,31,355
1523066068,35,358
1523066166,39,361
1523066202,37,368
1523065615,32,369
1523066116,27,379
1523066017,38,380
1523065603,38,383
1523059359,31,398
1523065647,39,401
1523066083,31,403
1523065028,32,410
1523065569,38,433
1523066152,25,438
1523066204,36,439
1523066209,42,445
1523065987,29,453
1523065042,28,471
1523066056,37,473
1523065908,37,482
1523066017,36,487
1523065643,45,490
1523066085,31,497
1523066211,40,504
1523065172,30,509
1523064737,50,514
1523066058,29,515
1523065808,25,529
1523066074,31,531
1523065495,30,532
1523066154,27,2003
1523065513,31,2009
1523064986,38,3016
1523065224,37,3107
1523064896,31,3109
1523065990,52,3140
1523065615,33,3160
1523065241,45,3165
1523065674,34,3166
1523066121,34,3167
1523062094,36,3169
1523064216,29,3173
1523064903,55,3177
1523063740,29,3226
1523065886,46,3263
1523065627,35,3283
1523063927,30,3285
1523065383,37,3288
1523065526,32,3295
1523066050,31,3301
1523064527,37,3305
1523065706,36,3312
1523063791,36,3318
1523059568,34,3320
1523062579,36,3323
1523065939,30,3409
1523066107,35,3534
1523065759,29,3553
1523065714,10,3632
1523066183,18,3641
1523064771,31,127
1523066236,29,150
1523065926,29,161
1523064943,19,236
1523065420,31,238
1523065603,34,265
1523066210,32,279
1523064538,36,301
1523066238,30,307
1523065839,17,311
1523065425,33,320
1523066075,34,336
1523065699,31,355
1523066068,35,358
1523066166,39,361
1523066202,37,368
1523065615,32,369
1523066116,27,379
1523066017,38,380
1523066265,39,383
1523059359,31,398
1523065647,39,401
1523066083,31,403
1523065028,32,410
1523065569,38,433
1523066152,25,438
1523066204,36,439
1523066271,36,445
1523065987,29,453
1523065042,28,471
1523066056,37,473
1523065908,37,482
1523066017,36,487
1523065643,45,490
1523066265,31,497
1523066211,40,504
1523065172,30,509
1523064737,50,514
1523066058,29,515
1523065808,25,529
1523066074,31,531
1523065495,30,532
1523066154,27,2003
1523065513,31,2009
1523064986,38,3016
1523065224,37,3107
1523064896,31,3109
1523065990,52,3140
1523065615,33,3160
1523065241,45,3165
1523065674,34,3166
1523066121,34,3167
1523066236,35,3169
1523064216,29,3173
1523064903,55,3177
1523063740,29,3226
1523065886,46,3263
1523065627,35,3283
1523066275,28,3285
1523065383,37,3288
1523065526,32,3295
1523066050,31,3301
1523064527,37,3305
1523065706,36,3312
1523063791,36,3318
1523059568,34,3320
1523062579,36,3323
1523065939,30,3409
1523066107,35,3534
1523065759,29,3553
1523066260,11,3632
1523066261,22,3641
1523064771,31,127
1523066236,29,150
1523065926,29,161
1523064943,19,236
1523066329,30,238
1523065603,34,265
1523066210,32,279
1523064538,36,301
1523066238,30,307
1523065839,17,311
1523065425,33,320
1523066075,34,336
1523065699,31,355
1523066068,35,358
1523066166,39,361
1523066316,36,368
1523065615,32,369
1523066116,27,379
1523066017,38,380
1523066265,39,383
1523059359,31,398
1523065647,39,401
1523066328,30,403
1523065028,32,410
1523065569,38,433
1523066152,25,438
1523066204,36,439
1523066271,36,445
1523065987,29,453
1523065042,28,471
1523066328,36,473
1523065908,37,482
1523066017,36,487
1523065643,45,490
1523066301,30,497
1523066211,40,504
1523065172,30,509
1523064737,50,514
1523066316,30,515
1523065808,25,529
1523066074,31,531
1523066306,31,532
1523066154,27,2003
1523066301,32,2009
1523064986,38,3016
1523065224,37,3107
1523064896,31,3109
1523065990,52,3140
1523065615,33,3160
1523065241,45,3165
1523065674,34,3166
1523066121,34,3167
1523066236,35,3169
1523064216,29,3173
1523064903,55,3177
1523063740,29,3226
1523065886,46,3263
1523065627,35,3283
1523066275,28,3285
1523065383,37,3288
1523065526,32,3295
1523066050,31,3301
1523064527,37,3305
1523065706,36,3312
1523063791,36,3318
1523059568,34,3320
1523062579,36,3323
1523065939,30,3409
1523066107,35,3534
1523065759,29,3553
1523066260,11,3632
1523066325,26,3641
1523064771,31,127
1523066236,29,150
1523066359,30,161
1523064943,19,236
1523066329,30,238
1523065603,34,265
1523066210,32,279
1523064538,36,301
1523066385,29,307
1523065839,17,311
1523065425,33,320
1523066075,34,336
1523065699,31,355
1523066392,35,358
1523066166,39,361
1523066316,36,368
1523065615,32,369
1523066116,27,379
1523066017,38,380
1523066265,39,383
1523059359,31,398
1523065647,39,401
1523066328,30,403
1523065028,32,410
1523066386,37,433
1523066349,24,438
1523066348,37,439
1523066271,36,445
1523065987,29,453
1523065042,28,471
1523066328,36,473
1523065908,37,482
1523066017,36,487
1523066372,44,490
1523066301,30,497
1523066359,41,504
1523065172,30,509
1523064737,50,514
1523066351,31,515
1523065808,25,529
1523066074,31,531
1523066306,31,532
1523066154,27,2003
1523066388,32,2009
1523064986,38,3016
1523065224,37,3107
1523064896,31,3109
1523065990,52,3140
1523065615,33,3160
1523065241,45,3165
1523065674,34,3166
1523066121,34,3167
1523066236,35,3169
1523064216,29,3173
1523064903,55,3177
1523063740,29,3226
1523065886,46,3263
1523065627,35,3283
1523066275,28,3285
1523065383,37,3288
1523065526,32,3295
1523066050,31,3301
1523064527,37,3305
1523065706,36,3312
1523066360,37,3318
1523059568,34,3320
1523062579,36,3323
1523065939,30,3409
1523066107,35,3534
1523065759,29,3553
1523066260,11,3632
1523066380,27,3641
1523064771,31,127
1523066236,29,150
1523066359,30,161
1523066426,18,236
1523066329,30,238
1523065603,34,265
1523066412,30,279
1523064538,36,301
1523066435,28,307
1523065839,17,311
1523066448,32,320
1523066075,34,336
1523065699,31,355
1523066419,35,358
1523066166,39,361
1523066431,38,368
1523065615,32,369
1523066116,27,379
1523066017,38,380
1523066410,38,383
1523059359,31,398
1523065647,39,401
1523066328,30,403
1523065028,32,410
1523066386,37,433
1523066349,24,438
1523066348,37,439
1523066271,36,445
1523066425,28,453
1523066420,27,471
1523066328,36,473
1523065908,37,482
1523066017,36,487
1523066372,44,490
1523066301,30,497
1523066434,44,504
1523065172,30,509
1523064737,50,514
1523066351,31,515
1523065808,25,529
1523066434,31,531
1523066306,31,532
1523066154,27,2003
1523066398,33,2009
1523064986,38,3016
1523065224,37,3107
1523064896,31,3109
1523065990,52,3140
1523065615,33,3160
1523065241,45,3165
1523065674,34,3166
1523066121,34,3167
1523066236,35,3169
1523064216,29,3173
1523064903,55,3177
1523066429,30,3226
1523066430,45,3263
1523065627,35,3283
1523066275,28,3285
1523065383,37,3288
1523065526,32,3295
1523066050,31,3301
1523064527,37,3305
1523065706,36,3312
1523066360,37,3318
1523059568,34,3320
1523062579,36,3323
1523065939,30,3409
1523066107,35,3534
1523065759,29,3553
1523066260,11,3632
1523066421,28,3641
1523064771,31,127
1523066236,29,150
1523066359,30,161
1523066426,18,236
1523066329,30,238
1523065603,34,265
1523066412,30,279
1523064538,36,301
1523066484,29,307
1523065839,17,311
1523066448,32,320
1523066075,34,336
1523065699,31,355
1523066419,35,358
1523066166,39,361
1523066431,38,368
1523065615,32,369
1523066116,27,379
1523066017,38,380
1523066410,38,383
1523059359,31,398
1523065647,39,401
1523066328,30,403
1523065028,32,410
1523066386,37,433
1523066349,24,438
1523066483,36,439
1523066271,36,445
1523066425,28,453
1523066420,27,471
1523066328,36,473
1523065908,37,482
1523066017,36,487
1523066463,45,490
1523066478,31,497
1523066434,44,504
1523065172,30,509
1523064737,50,514
1523066351,31,515
1523065808,25,529
1523066464,30,531
1523066306,31,532
1523066154,27,2003
1523066398,33,2009
1523064986,38,3016
1523065224,37,3107
1523064896,31,3109
1523065990,52,3140
1523065615,33,3160
1523065241,45,3165
1523065674,34,3166
1523066121,34,3167
1523066236,35,3169
1523064216,29,3173
1523064903,55,3177
1523066429,30,3226
1523066430,45,3263
1523065627,35,3283
1523066275,28,3285
1523065383,37,3288
1523065526,32,3295
1523066476,30,3301
1523064527,37,3305
1523065706,36,3312
1523066360,37,3318
1523059568,34,3320
1523062579,36,3323
1523065939,30,3409
1523066107,35,3534
1523065759,29,3553
1523066260,11,3632
1523066466,29,3641
1523064771,31,127
1523066236,29,150
1523066359,30,161
1523066426,18,236
1523066329,30,238
1523065603,34,265
1523066412,30,279
1523064538,36,301
1523066484,29,307
1523065839,17,311
1523066448,32,320
1523066075,34,336
1523065699,31,355
1523066419,35,358
1523066166,39,361
1523066431,38,368
1523065615,32,369
1523066534,26,379
1523066017,38,380
1523066410,38,383
1523059359,31,398
1523065647,39,401
1523066328,30,403
1523065028,32,410
1523066386,37,433
1523066349,24,438
1523066483,36,439
1523066271,36,445
1523066425,28,453
1523066420,27,471
1523066328,36,473
1523065908,37,482
1523066017,36,487
1523066531,44,490
1523066478,31,497
1523066534,43,504
1523065172,30,509
1523064737,50,514
1523066351,31,515
1523065808,25,529
1523066464,30,531
1523066532,30,532
1523066154,27,2003
1523066398,33,2009
1523064986,38,3016
1523065224,37,3107
1523064896,31,3109
1523065990,52,3140
1523065615,33,3160
1523066544,44,3165
1523065674,34,3166
1523066121,34,3167
1523066236,35,3169
1523064216,29,3173
1523064903,55,3177
1523066429,30,3226
1523066430,45,3263
1523065627,35,3283
1523066275,28,3285
1523065383,37,3288
1523065526,32,3295
1523066535,29,3301
1523064527,37,3305
1523065706,36,3312
1523066360,37,3318
1523059568,34,3320
1523062579,36,3323
1523065939,30,3409
1523066107,35,3534
1523065759,29,3553
1523066260,11,3632
1523066550,33,3641
1523064771,31,127
1523066236,29,150
1523066359,30,161
1523066426,18,236
1523066329,30,238
1523065603,34,265
1523066412,30,279
1523064538,36,301
1523066484,29,307
1523065839,17,311
1523066448,32,320
1523066075,34,336
1523065699,31,355
1523066591,36,358
1523066605,40,361
1523066582,37,368
1523065615,32,369
1523066534,26,379
1523066017,38,380
1523066410,38,383
1523059359,31,398
1523065647,39,401
1523066328,30,403
1523065028,32,410
1523066386,37,433
1523066349,24,438
1523066483,36,439
1523066271,36,445
1523066425,28,453
1523066420,27,471
1523066328,36,473
1523065908,37,482
1523066017,36,487
1523066531,44,490
1523066596,30,497
1523066534,43,504
1523065172,30,509
1523066633,50,514
1523066351,31,515
1523065808,25,529
1523066464,30,531
1523066532,30,532
1523066626,29,2003
1523066398,33,2009
1523066609,41,3016
1523065224,37,3107
1523064896,31,3109
1523065990,52,3140
1523065615,33,3160
1523066544,44,3165
1523066594,35,3166
1523066121,34,3167
1523066236,35,3169
1523064216,29,3173
1523064903,55,3177
1523066429,30,3226
1523066430,45,3263
1523065627,35,3283
1523066275,28,3285
1523065383,37,3288
1523065526,32,3295
1523066535,29,3301
1523064527,37,3305
1523065706,36,3312
1523066360,37,3318
1523059568,34,3320
1523062579,36,3323
